C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.exe
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.deps.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.runtimeconfig.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.runtimeconfig.dev.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.AssemblyReference.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.AssemblyInfoInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.AssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.CoreCompileInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\staticwebassets\VehicleAPI.StaticWebAssets.Manifest.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.RazorTargetAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.genruntimeconfig.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.CopyComplete
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.MvcApplicationPartsAssemblyInfo.cs
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.MvcApplicationPartsAssemblyInfo.cs
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.MvcApplicationPartsAssemblyInfo.cache
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.pdb
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\appsettings.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.exe
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.deps.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.runtimeconfig.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.runtimeconfig.dev.json
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.pdb
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\staticwebassets\VehicleAPI.StaticWebAssets.Manifest.cache
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.RazorTargetAssemblyInfo.cache
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.CopyComplete
E:\GenCUdemy\Cap Management BE\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.genruntimeconfig.cache
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\appsettings.json
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.exe
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.deps.json
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.runtimeconfig.json
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.runtimeconfig.dev.json
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\VehicleAPI.pdb
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\log4net.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.csproj.AssemblyReference.cache
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.GeneratedMSBuildEditorConfig.editorconfig
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleAPI\obj\Debug\netcoreapp3.1\VehicleAPI.AssemblyInfoInputs.cache
